[embeddings] encoding 99,900 docs with sentence-transformers/LaBSE on cuda ...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5829.57it/s]

Batches:   4%|▎         | 57/1561 [00:18<07:50,  3.20it/s]
Batches:   4%|▎         | 58/1561 [00:18<07:49,  3.20it/s]
Batches:   4%|▍         | 59/1561 [00:19<07:49,  3.20it/s]
Batches:   4%|▍         | 60/1561 [00:19<07:48,  3.20it/s]
Batches:   4%|▍         | 61/1561 [00:19<07:48,  3.20it/s]
Batches:   4%|▍         | 62/1561 [00:20<07:47,  3.21it/s]
Batches:   4%|▍         | 63/1561 [00:20<07:47,  3.20it/s]
Batches:   4%|▍         | 64/1561 [00:20<07:46,  3.21it/s]
Batches:   4%|▍         | 65/1561 [00:21<07:47,  3.20it/s]
Batches:   4%|▍         | 66/1561 [00:21<07:47,  3.20it/s]
Batches:   4%|▍         | 67/1561 [00:21<07:48,  3.19it/s]
Batches:   4%|▍         | 68/1561 [00:22<07:46,  3.20it/s]
Batches:   4%|▍         | 69/1561 [00:22<07:46,  3.20it/s]
Batches:   4%|▍         | 70/1561 [00:22<07:45,  3.20it/s]
Batches:   5%|▍         | 71/1561 [00:23<07:45,  3.20it/s]
Batches:   5%|▍         | 72/1561 [00:23<07:43,  3.21it/s]
Batches:   5%|▍         | 73/1561 [00:23<07:43,  3.21it/s]
Batches:   5%|▍         | 74/1561 [00:23<07:44,  3.20it/s]
Batches:   5%|▍         | 75/1561 [00:24<07:43,  3.20it/s]
Batches:   5%|▍         | 76/1561 [00:24<07:43,  3.20it/s]
Batches:   5%|▍         | 77/1561 [00:24<07:42,  3.21it/s]
Batches:   5%|▍         | 78/1561 [00:25<07:42,  3.21it/s]
Batches:   5%|▌         | 79/1561 [00:25<07:41,  3.21it/s]
Batches:   5%|▌         | 80/1561 [00:25<07:40,  3.21it/s]
Batches:   5%|▌         | 81/1561 [00:26<07:40,  3.21it/s]
Batches:   5%|▌         | 82/1561 [00:26<07:40,  3.21it/s]
Batches:   5%|▌         | 83/1561 [00:26<07:40,  3.21it/s]
Batches:   5%|▌         | 84/1561 [00:27<07:40,  3.21it/s]
Batches:   5%|▌         | 85/1561 [00:27<07:39,  3.21it/s]
Batches:   6%|▌         | 86/1561 [00:27<07:39,  3.21it/s]
Batches:   6%|▌         | 87/1561 [00:28<07:38,  3.21it/s]
Batches:   6%|▌         | 88/1561 [00:28<07:38,  3.21it/s]
Batches:   6%|▌         | 89/1561 [00:28<07:37,  3.21it/s]
Batches:   6%|▌         | 90/1561 [00:28<07:37,  3.21it/s]
Batches:   6%|▌         | 91/1561 [00:29<07:37,  3.22it/s]
Batches:   6%|▌         | 92/1561 [00:29<07:37,  3.21it/s]
Batches:   6%|▌         | 93/1561 [00:29<07:36,  3.22it/s]
Batches:   6%|▌         | 94/1561 [00:30<07:36,  3.22it/s]
Batches:   6%|▌         | 95/1561 [00:30<07:35,  3.22it/s]
Batches:   6%|▌         | 96/1561 [00:30<07:36,  3.21it/s]
Batches:   6%|▌         | 97/1561 [00:31<07:36,  3.21it/s]
Batches:   6%|▋         | 98/1561 [00:31<07:37,  3.20it/s]
Batches:   6%|▋         | 99/1561 [00:31<07:37,  3.20it/s]
Batches:   6%|▋         | 100/1561 [00:32<07:36,  3.20it/s]
Batches:   6%|▋         | 101/1561 [00:32<07:35,  3.21it/s]
Batches:   7%|▋         | 102/1561 [00:32<07:35,  3.21it/s]
Batches:   7%|▋         | 103/1561 [00:32<07:33,  3.21it/s]
Batches:   7%|▋         | 104/1561 [00:33<07:33,  3.21it/s]
Batches:   7%|▋         | 105/1561 [00:33<07:33,  3.21it/s]
Batches:   7%|▋         | 106/1561 [00:33<07:33,  3.21it/s]
Batches:   7%|▋         | 107/1561 [00:34<07:33,  3.21it/s]
Batches:   7%|▋         | 108/1561 [00:34<07:32,  3.21it/s]
Batches:   7%|▋         | 109/1561 [00:34<07:32,  3.21it/s]
Batches:   7%|▋         | 110/1561 [00:35<07:31,  3.22it/s]
Batches:   7%|▋         | 111/1561 [00:35<07:30,  3.22it/s]
Batches:   7%|▋         | 112/1561 [00:35<07:30,  3.22it/s]
Batches:   7%|▋         | 113/1561 [00:36<07:30,  3.22it/s]
Batches:   7%|▋         | 114/1561 [00:36<07:29,  3.22it/s]
Batches:   7%|▋         | 115/1561 [00:36<07:29,  3.22it/s]
Batches:   7%|▋         | 116/1561 [00:37<07:28,  3.22it/s]
Batches:   7%|▋         | 117/1561 [00:37<07:28,  3.22it/s]
Batches:   8%|▊         | 118/1561 [00:37<07:27,  3.22it/s]
Batches:   8%|▊         | 119/1561 [00:37<07:27,  3.22it/s]
Batches:   8%|▊         | 120/1561 [00:38<07:27,  3.22it/s]
Batches:   8%|▊         | 121/1561 [00:38<07:27,  3.22it/s]
Batches:   8%|▊         | 122/1561 [00:38<07:26,  3.22it/s]
Batches:   8%|▊         | 123/1561 [00:39<07:26,  3.22it/s]
Batches:   8%|▊         | 124/1561 [00:39<07:26,  3.22it/s]
Batches:   8%|▊         | 125/1561 [00:39<07:25,  3.22it/s]
Batches:   8%|▊         | 126/1561 [00:40<07:26,  3.22it/s]
Batches:   8%|▊         | 127/1561 [00:40<07:25,  3.22it/s]
Batches:   8%|▊         | 128/1561 [00:40<07:24,  3.22it/s]
Batches:   8%|▊         | 129/1561 [00:41<07:24,  3.22it/s]
Batches:   8%|▊         | 130/1561 [00:41<07:25,  3.21it/s]
Batches:   8%|▊         | 131/1561 [00:41<07:25,  3.21it/s]
Batches:   8%|▊         | 132/1561 [00:42<07:24,  3.21it/s]
Batches:   9%|▊         | 133/1561 [00:42<07:24,  3.22it/s]
Batches:   9%|▊         | 134/1561 [00:42<07:22,  3.22it/s]
Batches:   9%|▊         | 135/1561 [00:42<07:22,  3.22it/s]
Batches:   9%|▊         | 136/1561 [00:43<07:21,  3.22it/s]
Batches:   9%|▉         | 137/1561 [00:43<07:21,  3.23it/s]
Batches:   9%|▉         | 138/1561 [00:43<07:21,  3.23it/s]
Batches:   9%|▉         | 139/1561 [00:44<07:20,  3.22it/s]
Batches:   9%|▉         | 140/1561 [00:44<07:20,  3.22it/s]
Batches:   9%|▉         | 141/1561 [00:44<07:21,  3.21it/s]
Batches:   9%|▉         | 142/1561 [00:45<07:20,  3.22it/s]
Batches:   9%|▉         | 143/1561 [00:45<07:21,  3.21it/s]
Batches:   9%|▉         | 144/1561 [00:45<07:20,  3.22it/s]
Batches:   9%|▉         | 145/1561 [00:46<07:19,  3.22it/s]
Batches:   9%|▉         | 146/1561 [00:46<07:18,  3.22it/s]
Batches:   9%|▉         | 147/1561 [00:46<07:18,  3.22it/s]
Batches:   9%|▉         | 148/1561 [00:46<07:18,  3.23it/s]
Batches:  10%|▉         | 149/1561 [00:47<07:18,  3.22it/s]
Batches:  10%|▉         | 150/1561 [00:47<07:18,  3.22it/s]
Batches:  10%|▉         | 151/1561 [00:47<07:18,  3.21it/s]
Batches:  10%|▉         | 152/1561 [00:48<07:17,  3.22it/s]
Batches:  10%|▉         | 153/1561 [00:48<07:17,  3.22it/s]
Batches:  10%|▉         | 154/1561 [00:48<07:16,  3.23it/s]
Batches:  10%|▉         | 155/1561 [00:49<07:15,  3.23it/s]
Batches:  10%|▉         | 156/1561 [00:49<07:15,  3.23it/s]
Batches:  10%|█         | 157/1561 [00:49<07:14,  3.23it/s]
Batches:  10%|█         | 158/1561 [00:50<07:14,  3.23it/s]
Batches:  10%|█         | 159/1561 [00:50<07:14,  3.23it/s]
Batches:  10%|█         | 160/1561 [00:50<07:13,  3.23it/s]
Batches:  10%|█         | 161/1561 [00:50<07:13,  3.23it/s]
Batches:  10%|█         | 162/1561 [00:51<07:13,  3.23it/s]
Batches:  10%|█         | 163/1561 [00:51<07:13,  3.22it/s]
Batches:  11%|█         | 164/1561 [00:51<07:13,  3.23it/s]
Batches:  11%|█         | 165/1561 [00:52<07:12,  3.23it/s]
Batches:  11%|█         | 166/1561 [00:52<07:12,  3.23it/s]
Batches:  11%|█         | 167/1561 [00:52<07:12,  3.23it/s]
Batches:  11%|█         | 168/1561 [00:53<07:11,  3.23it/s]
Batches:  11%|█         | 169/1561 [00:53<07:11,  3.23it/s]
Batches:  11%|█         | 170/1561 [00:53<07:11,  3.22it/s]
Batches:  11%|█         | 171/1561 [00:54<07:11,  3.22it/s]
Batches:  11%|█         | 172/1561 [00:54<07:10,  3.22it/s]
Batches:  11%|█         | 173/1561 [00:54<07:10,  3.23it/s]
Batches:  11%|█         | 174/1561 [00:55<07:09,  3.23it/s]
Batches:  11%|█         | 175/1561 [00:55<07:09,  3.23it/s]
Batches:  11%|█▏        | 176/1561 [00:55<07:08,  3.23it/s]
Batches:  11%|█▏        | 177/1561 [00:55<07:08,  3.23it/s]
Batches:  11%|█▏        | 178/1561 [00:56<07:08,  3.23it/s]
Batches:  11%|█▏        | 179/1561 [00:56<07:08,  3.23it/s]
Batches:  12%|█▏        | 180/1561 [00:56<07:07,  3.23it/s]
Batches:  12%|█▏        | 181/1561 [00:57<07:07,  3.23it/s]
Batches:  12%|█▏        | 182/1561 [00:57<07:07,  3.22it/s]
Batches:  12%|█▏        | 183/1561 [00:57<07:07,  3.22it/s]
Batches:  12%|█▏        | 184/1561 [00:58<07:07,  3.22it/s]
Batches:  12%|█▏        | 185/1561 [00:58<07:07,  3.22it/s]
Batches:  12%|█▏        | 186/1561 [00:58<07:06,  3.22it/s]
Batches:  12%|█▏        | 187/1561 [00:59<07:06,  3.22it/s]
Batches:  12%|█▏        | 188/1561 [00:59<07:05,  3.23it/s]
Batches:  12%|█▏        | 189/1561 [00:59<07:05,  3.22it/s]
Batches:  12%|█▏        | 190/1561 [00:59<07:05,  3.23it/s]
Batches:  12%|█▏        | 191/1561 [01:00<07:05,  3.22it/s]
Batches:  12%|█▏        | 192/1561 [01:00<07:06,  3.21it/s]
Batches:  12%|█▏        | 193/1561 [01:00<07:04,  3.22it/s]
Batches:  12%|█▏        | 194/1561 [01:01<07:04,  3.22it/s]
Batches:  12%|█▏        | 195/1561 [01:01<07:03,  3.23it/s]
Batches:  13%|█▎        | 196/1561 [01:01<07:03,  3.22it/s]
Batches:  13%|█▎        | 197/1561 [01:02<07:02,  3.23it/s]
Batches:  13%|█▎        | 198/1561 [01:02<07:03,  3.22it/s]
Batches:  13%|█▎        | 199/1561 [01:02<07:01,  3.23it/s]
Batches:  13%|█▎        | 200/1561 [01:03<07:01,  3.23it/s]
Batches:  13%|█▎        | 201/1561 [01:03<07:02,  3.22it/s]
Batches:  13%|█▎        | 202/1561 [01:03<07:01,  3.22it/s]
Batches:  13%|█▎        | 203/1561 [01:04<07:01,  3.22it/s]
Batches:  13%|█▎        | 204/1561 [01:04<07:00,  3.23it/s]
Batches:  13%|█▎        | 205/1561 [01:04<06:59,  3.23it/s]
Batches:  13%|█▎        | 206/1561 [01:04<06:59,  3.23it/s]
Batches:  13%|█▎        | 207/1561 [01:05<06:58,  3.23it/s]
Batches:  13%|█▎        | 208/1561 [01:05<06:58,  3.23it/s]
Batches:  13%|█▎        | 209/1561 [01:05<06:57,  3.23it/s]
Batches:  13%|█▎        | 210/1561 [01:06<06:58,  3.23it/s]
Batches:  14%|█▎        | 211/1561 [01:06<06:59,  3.22it/s]
Batches:  14%|█▎        | 212/1561 [01:06<06:58,  3.22it/s]
Batches:  14%|█▎        | 213/1561 [01:07<06:57,  3.23it/s]
Batches:  14%|█▎        | 214/1561 [01:07<06:56,  3.23it/s]
Batches:  14%|█▍        | 215/1561 [01:07<06:57,  3.23it/s]
Batches:  14%|█▍        | 216/1561 [01:08<06:56,  3.23it/s]
Batches:  14%|█▍        | 217/1561 [01:08<06:56,  3.23it/s]
Batches:  14%|█▍        | 218/1561 [01:08<06:55,  3.23it/s]
Batches:  14%|█▍        | 219/1561 [01:08<06:55,  3.23it/s]
Batches:  14%|█▍        | 220/1561 [01:09<06:54,  3.23it/s]
Batches:  14%|█▍        | 221/1561 [01:09<06:55,  3.23it/s]
Batches:  14%|█▍        | 222/1561 [01:09<06:55,  3.22it/s]
Batches:  14%|█▍        | 223/1561 [01:10<06:54,  3.23it/s]
Batches:  14%|█▍        | 224/1561 [01:10<06:54,  3.23it/s]
Batches:  14%|█▍        | 225/1561 [01:10<06:54,  3.22it/s]
Batches:  14%|█▍        | 226/1561 [01:11<06:53,  3.23it/s]
Batches:  15%|█▍        | 227/1561 [01:11<06:53,  3.22it/s]
Batches:  15%|█▍        | 228/1561 [01:11<06:52,  3.23it/s]
Batches:  15%|█▍        | 229/1561 [01:12<06:52,  3.23it/s]
Batches:  15%|█▍        | 230/1561 [01:12<06:52,  3.23it/s]
Batches:  15%|█▍        | 231/1561 [01:12<06:52,  3.23it/s]
Batches:  15%|█▍        | 232/1561 [01:13<06:51,  3.23it/s]
Batches:  15%|█▍        | 233/1561 [01:13<06:50,  3.23it/s]
Batches:  15%|█▍        | 234/1561 [01:13<06:50,  3.23it/s]
Batches:  15%|█▌        | 235/1561 [01:13<06:49,  3.24it/s]
Batches:  15%|█▌        | 236/1561 [01:14<06:49,  3.24it/s]
Batches:  15%|█▌        | 237/1561 [01:14<06:49,  3.24it/s]
Batches:  15%|█▌        | 238/1561 [01:14<06:49,  3.23it/s]
Batches:  15%|█▌        | 239/1561 [01:15<06:48,  3.24it/s]
Batches:  15%|█▌        | 240/1561 [01:15<06:48,  3.23it/s]
Batches:  15%|█▌        | 241/1561 [01:15<06:48,  3.24it/s]
Batches:  16%|█▌        | 242/1561 [01:16<06:47,  3.23it/s]
Batches:  16%|█▌        | 243/1561 [01:16<06:48,  3.23it/s]
Batches:  16%|█▌        | 244/1561 [01:16<06:47,  3.23it/s]
Batches:  16%|█▌        | 245/1561 [01:17<06:46,  3.23it/s]
Batches:  16%|█▌        | 246/1561 [01:17<06:47,  3.22it/s]
Batches:  16%|█▌        | 247/1561 [01:17<06:46,  3.23it/s]
Batches:  16%|█▌        | 248/1561 [01:17<06:46,  3.23it/s]
Batches:  16%|█▌        | 249/1561 [01:18<06:45,  3.23it/s]
Batches:  16%|█▌        | 250/1561 [01:18<06:45,  3.24it/s]
Batches:  16%|█▌        | 251/1561 [01:18<06:44,  3.23it/s]
Batches:  16%|█▌        | 252/1561 [01:19<06:46,  3.22it/s]
Batches:  16%|█▌        | 253/1561 [01:19<06:45,  3.22it/s]
Batches:  16%|█▋        | 254/1561 [01:19<06:44,  3.23it/s]
Batches:  16%|█▋        | 255/1561 [01:20<06:44,  3.23it/s]
Batches:  16%|█▋        | 256/1561 [01:20<06:44,  3.23it/s]
Batches:  16%|█▋        | 257/1561 [01:20<06:44,  3.23it/s]
Batches:  17%|█▋        | 258/1561 [01:21<06:43,  3.23it/s]
Batches:  17%|█▋        | 259/1561 [01:21<06:42,  3.23it/s]
Batches:  17%|█▋        | 260/1561 [01:21<06:42,  3.24it/s]
Batches:  17%|█▋        | 261/1561 [01:21<06:41,  3.24it/s]
Batches:  17%|█▋        | 262/1561 [01:22<06:41,  3.24it/s]
Batches:  17%|█▋        | 263/1561 [01:22<06:40,  3.24it/s]
Batches:  17%|█▋        | 264/1561 [01:22<06:40,  3.24it/s]
Batches:  17%|█▋        | 265/1561 [01:23<06:39,  3.24it/s]
Batches:  17%|█▋        | 266/1561 [01:23<06:39,  3.24it/s]
Batches:  17%|█▋        | 267/1561 [01:23<06:39,  3.24it/s]
Batches:  17%|█▋        | 268/1561 [01:24<06:39,  3.24it/s]
Batches:  17%|█▋        | 269/1561 [01:24<06:38,  3.24it/s]
Batches:  17%|█▋        | 270/1561 [01:24<06:38,  3.24it/s]
Batches:  17%|█▋        | 271/1561 [01:25<06:37,  3.24it/s]
Batches:  17%|█▋        | 272/1561 [01:25<06:37,  3.24it/s]
Batches:  17%|█▋        | 273/1561 [01:25<06:37,  3.24it/s]
Batches:  18%|█▊        | 274/1561 [01:25<06:37,  3.24it/s]
Batches:  18%|█▊        | 275/1561 [01:26<06:37,  3.24it/s]
Batches:  18%|█▊        | 276/1561 [01:26<06:36,  3.24it/s]
Batches:  18%|█▊        | 277/1561 [01:26<06:36,  3.24it/s]
Batches:  18%|█▊        | 278/1561 [01:27<06:36,  3.24it/s]
Batches:  18%|█▊        | 279/1561 [01:27<06:36,  3.23it/s]
Batches:  18%|█▊        | 280/1561 [01:27<06:35,  3.24it/s]
Batches:  18%|█▊        | 281/1561 [01:28<06:35,  3.24it/s]
Batches:  18%|█▊        | 282/1561 [01:28<06:34,  3.24it/s]
Batches:  18%|█▊        | 283/1561 [01:28<06:34,  3.24it/s]
Batches:  18%|█▊        | 284/1561 [01:29<06:34,  3.24it/s]
Batches:  18%|█▊        | 285/1561 [01:29<06:34,  3.24it/s]
Batches:  18%|█▊        | 286/1561 [01:29<06:39,  3.19it/s]
Batches:  18%|█▊        | 287/1561 [01:30<06:39,  3.19it/s]
Batches:  18%|█▊        | 288/1561 [01:30<06:37,  3.20it/s]
Batches:  19%|█▊        | 289/1561 [01:30<06:37,  3.20it/s]
Batches:  19%|█▊        | 290/1561 [01:30<06:35,  3.21it/s]
Batches:  19%|█▊        | 291/1561 [01:31<06:34,  3.22it/s]
Batches:  19%|█▊        | 292/1561 [01:31<06:33,  3.23it/s]
Batches:  19%|█▉        | 293/1561 [01:31<06:32,  3.23it/s]
Batches:  19%|█▉        | 294/1561 [01:32<06:31,  3.24it/s]
Batches:  19%|█▉        | 295/1561 [01:32<06:31,  3.24it/s]
Batches:  19%|█▉        | 296/1561 [01:32<06:30,  3.24it/s]
Batches:  19%|█▉        | 297/1561 [01:33<06:29,  3.24it/s]
Batches:  19%|█▉        | 298/1561 [01:33<06:29,  3.24it/s]
Batches:  19%|█▉        | 299/1561 [01:33<06:28,  3.25it/s]
Batches:  19%|█▉        | 300/1561 [01:34<06:28,  3.24it/s]
Batches:  19%|█▉        | 301/1561 [01:34<06:28,  3.25it/s]
Batches:  19%|█▉        | 302/1561 [01:34<06:27,  3.25it/s]
Batches:  19%|█▉        | 303/1561 [01:34<06:27,  3.25it/s]
Batches:  19%|█▉        | 304/1561 [01:35<06:26,  3.25it/s]
Batches:  20%|█▉        | 305/1561 [01:35<06:26,  3.25it/s]
Batches:  20%|█▉        | 306/1561 [01:35<06:26,  3.25it/s]
Batches:  20%|█▉        | 307/1561 [01:36<06:25,  3.25it/s]
Batches:  20%|█▉        | 308/1561 [01:36<06:25,  3.25it/s]
Batches:  20%|█▉        | 309/1561 [01:36<06:25,  3.25it/s]
Batches:  20%|█▉        | 310/1561 [01:37<06:25,  3.25it/s]
Batches:  20%|█▉        | 311/1561 [01:37<06:24,  3.25it/s]
Batches:  20%|█▉        | 312/1561 [01:37<06:25,  3.24it/s]
Batches:  20%|██        | 313/1561 [01:38<06:24,  3.24it/s]
Batches:  20%|██        | 314/1561 [01:38<06:24,  3.25it/s]
Batches:  20%|██        | 315/1561 [01:38<06:23,  3.25it/s]
Batches:  20%|██        | 316/1561 [01:38<06:23,  3.25it/s]
Batches:  20%|██        | 317/1561 [01:39<06:22,  3.25it/s]
Batches:  20%|██        | 318/1561 [01:39<06:22,  3.25it/s]
Batches:  20%|██        | 319/1561 [01:39<06:22,  3.25it/s]
Batches:  20%|██        | 320/1561 [01:40<06:21,  3.25it/s]
Batches:  21%|██        | 321/1561 [01:40<06:21,  3.25it/s]
Batches:  21%|██        | 322/1561 [01:40<06:20,  3.25it/s]
Batches:  21%|██        | 323/1561 [01:41<06:21,  3.25it/s]
Batches:  21%|██        | 324/1561 [01:41<06:20,  3.25it/s]
Batches:  21%|██        | 325/1561 [01:41<06:20,  3.25it/s]
Batches:  21%|██        | 326/1561 [01:42<06:20,  3.25it/s]
Batches:  21%|██        | 327/1561 [01:42<06:19,  3.25it/s]
Batches:  21%|██        | 328/1561 [01:42<06:19,  3.25it/s]
Batches:  21%|██        | 329/1561 [01:42<06:18,  3.25it/s]
Batches:  21%|██        | 330/1561 [01:43<06:18,  3.25it/s]
Batches:  21%|██        | 331/1561 [01:43<06:18,  3.25it/s]
Batches:  21%|██▏       | 332/1561 [01:43<06:18,  3.25it/s]
Batches:  21%|██▏       | 333/1561 [01:44<06:17,  3.25it/s]
Batches:  21%|██▏       | 334/1561 [01:44<06:17,  3.25it/s]
Batches:  21%|██▏       | 335/1561 [01:44<06:17,  3.24it/s]
Batches:  22%|██▏       | 336/1561 [01:45<06:17,  3.25it/s]
Batches:  22%|██▏       | 337/1561 [01:45<06:16,  3.25it/s]
Batches:  22%|██▏       | 338/1561 [01:45<06:17,  3.24it/s]
Batches:  22%|██▏       | 339/1561 [01:46<06:16,  3.24it/s]
Batches:  22%|██▏       | 340/1561 [01:46<06:16,  3.25it/s]
Batches:  22%|██▏       | 341/1561 [01:46<06:15,  3.25it/s]
Batches:  22%|██▏       | 342/1561 [01:46<06:15,  3.25it/s]
Batches:  22%|██▏       | 343/1561 [01:47<06:14,  3.25it/s]
Batches:  22%|██▏       | 344/1561 [01:47<06:14,  3.25it/s]
Batches:  22%|██▏       | 345/1561 [01:47<06:13,  3.25it/s]
Batches:  22%|██▏       | 346/1561 [01:48<06:13,  3.25it/s]
Batches:  22%|██▏       | 347/1561 [01:48<06:14,  3.25it/s]
Batches:  22%|██▏       | 348/1561 [01:48<06:13,  3.25it/s]
Batches:  22%|██▏       | 349/1561 [01:49<06:12,  3.25it/s]
Batches:  22%|██▏       | 350/1561 [01:49<06:12,  3.25it/s]
Batches:  22%|██▏       | 351/1561 [01:49<06:12,  3.25it/s]
Batches:  23%|██▎       | 352/1561 [01:50<06:12,  3.25it/s]
Batches:  23%|██▎       | 353/1561 [01:50<06:11,  3.25it/s]
Batches:  23%|██▎       | 354/1561 [01:50<06:11,  3.25it/s]
Batches:  23%|██▎       | 355/1561 [01:50<06:10,  3.25it/s]
Batches:  23%|██▎       | 356/1561 [01:51<06:10,  3.26it/s]
Batches:  23%|██▎       | 357/1561 [01:51<06:09,  3.25it/s]
Batches:  23%|██▎       | 358/1561 [01:51<06:09,  3.25it/s]
Batches:  23%|██▎       | 359/1561 [01:52<06:09,  3.25it/s]
Batches:  23%|██▎       | 360/1561 [01:52<06:09,  3.25it/s]
Batches:  23%|██▎       | 361/1561 [01:52<06:09,  3.25it/s]
Batches:  23%|██▎       | 362/1561 [01:53<06:08,  3.25it/s]
Batches:  23%|██▎       | 363/1561 [01:53<06:08,  3.25it/s]
Batches:  23%|██▎       | 364/1561 [01:53<06:08,  3.25it/s]
Batches:  23%|██▎       | 365/1561 [01:54<06:07,  3.25it/s]
Batches:  23%|██▎       | 366/1561 [01:54<06:07,  3.25it/s]
Batches:  24%|██▎       | 367/1561 [01:54<06:07,  3.25it/s]
Batches:  24%|██▎       | 368/1561 [01:54<06:06,  3.25it/s]
Batches:  24%|██▎       | 369/1561 [01:55<06:06,  3.25it/s]
Batches:  24%|██▎       | 370/1561 [01:55<06:06,  3.25it/s]
Batches:  24%|██▍       | 371/1561 [01:55<06:06,  3.25it/s]
Batches:  24%|██▍       | 372/1561 [01:56<06:05,  3.25it/s]
Batches:  24%|██▍       | 373/1561 [01:56<06:05,  3.25it/s]
Batches:  24%|██▍       | 374/1561 [01:56<06:04,  3.25it/s]
Batches:  24%|██▍       | 375/1561 [01:57<06:04,  3.25it/s]
Batches:  24%|██▍       | 376/1561 [01:57<06:04,  3.25it/s]
Batches:  24%|██▍       | 377/1561 [01:57<06:03,  3.25it/s]
Batches:  24%|██▍       | 378/1561 [01:58<06:03,  3.25it/s]
Batches:  24%|██▍       | 379/1561 [01:58<06:03,  3.25it/s]
Batches:  24%|██▍       | 380/1561 [01:58<06:03,  3.25it/s]
